STRAIN,READ,PAIR1_CHR,PAIR1_POSITION,PAIR2_CHR,PAIR2_POSITION
A5.U10D,NS500350:127:H7FHLBGXX:1:11306:6940:4293,Supercontig_1.6,485889,Supercontig_1.7,352
A5.U10D,NS500350:127:H7FHLBGXX:1:11112:11261:6877,Supercontig_1.6,485889,Supercontig_1.5,457
A5.U10D,NS500350:127:H7FHLBGXX:1:11211:16802:1071,Supercontig_1.6,485889,Supercontig_1.7,130
A5.U10D,NS500350:127:H7FHLBGXX:1:11306:6940:4293,Supercontig_1.6,485889,Supercontig_1.7,352
A5.U10D,NS500350:127:H7FHLBGXX:1:21302:6165:16636,Supercontig_1.6,485889,Supercontig_1.7,450
A5.U10D,NS500350:127:H7FHLBGXX:1:21309:21785:1053,Supercontig_1.6,485889,Supercontig_1.3,1873998
A5.U10D,NS500350:127:H7FHLBGXX:1:22204:21963:15822,Supercontig_1.6,485889,Supercontig_1.7,779576
A5.U10D,NS500350:127:H7FHLBGXX:1:22306:25110:13834,Supercontig_1.6,485889,Supercontig_1.5,192
A5.U10D,NS500350:127:H7FHLBGXX:1:23104:23524:4353,Supercontig_1.6,485889,Supercontig_1.3,1873828
A5.U10D,NS500350:127:H7FHLBGXX:2:11204:24195:6366,Supercontig_1.6,485889,Supercontig_1.3,1873963
A5.U10D,NS500350:127:H7FHLBGXX:2:11310:18267:12373,Supercontig_1.6,485889,Supercontig_1.5,376
A5.U10D,NS500350:127:H7FHLBGXX:2:13201:20104:3473,Supercontig_1.6,485889,Supercontig_1.7,361
A5.U10D,NS500350:127:H7FHLBGXX:2:13202:1649:1258,Supercontig_1.6,485889,Supercontig_1.5,375
A5.U10D,NS500350:127:H7FHLBGXX:2:13208:11228:9013,Supercontig_1.6,485889,Supercontig_1.2,503
A5.U10D,NS500350:127:H7FHLBGXX:2:21109:7484:4330,Supercontig_1.6,485889,Supercontig_1.5,170
A5.U10D,NS500350:127:H7FHLBGXX:2:21205:22265:8412,Supercontig_1.6,485889,Supercontig_1.3,1873865
A5.U10D,NS500350:127:H7FHLBGXX:2:21210:4438:13811,Supercontig_1.6,485889,Supercontig_1.7,779496
A5.U10D,NS500350:127:H7FHLBGXX:2:23101:21224:17222,Supercontig_1.6,485889,Supercontig_1.4,1787536
A5.U10D,NS500350:127:H7FHLBGXX:3:11505:21139:11296,Supercontig_1.6,485889,Supercontig_1.7,344
A5.U10D,NS500350:127:H7FHLBGXX:3:11507:19736:15445,Supercontig_1.6,485889,Supercontig_1.5,285
A5.U10D,NS500350:127:H7FHLBGXX:3:21403:11174:17869,Supercontig_1.6,485889,Supercontig_1.2,498
A5.U10D,NS500350:127:H7FHLBGXX:3:21507:15418:7888,Supercontig_1.6,485889,Supercontig_1.7,67
A5.U10D,NS500350:127:H7FHLBGXX:3:23604:18214:15562,Supercontig_1.6,485889,Supercontig_1.4,1787432
A5.U10D,NS500350:127:H7FHLBGXX:3:23606:2111:2022,Supercontig_1.6,485889,Supercontig_1.7,538
A5.U10D,NS500350:127:H7FHLBGXX:4:22409:1733:4355,Supercontig_1.6,485889,Supercontig_1.7,779493
A5.U10D,NS500350:127:H7FHLBGXX:4:22507:10081:11476,Supercontig_1.6,485889,Supercontig_1.3,1873794
A5.U10D,NS500350:127:H7FHLBGXX:4:22601:19497:4410,Supercontig_1.6,485889,Supercontig_1.5,392
A20.S1E,NS500350:127:H7FHLBGXX:4:22510:19700:11807,Supercontig_1.6,485889,Supercontig_1.5,435
A20.S1E,NS500350:127:H7FHLBGXX:1:11212:2772:8006,Supercontig_1.6,485889,Supercontig_1.3,1873777
A20.S1E,NS500350:127:H7FHLBGXX:1:12108:8642:1932,Supercontig_1.6,485889,Supercontig_1.7,144
A20.S1E,NS500350:127:H7FHLBGXX:1:12211:4651:5020,Supercontig_1.6,485889,Supercontig_1.4,1787460
A20.S1E,NS500350:127:H7FHLBGXX:1:13303:12049:18921,Supercontig_1.6,485889,Supercontig_1.3,1873901
A20.S1E,NS500350:127:H7FHLBGXX:1:21202:16503:14424,Supercontig_1.6,485889,Supercontig_1.5,280
A20.S1E,NS500350:127:H7FHLBGXX:1:23310:12447:12715,Supercontig_1.6,485889,Supercontig_1.4,1787496
A20.S1E,NS500350:127:H7FHLBGXX:2:11106:3754:14899,Supercontig_1.6,485889,Supercontig_1.7,779624
A20.S1E,NS500350:127:H7FHLBGXX:2:11111:3916:10684,Supercontig_1.6,485889,Supercontig_1.7,779799
A20.S1E,NS500350:127:H7FHLBGXX:2:11208:1540:6628,Supercontig_1.6,485889,Supercontig_1.4,1787731
A20.S1E,NS500350:127:H7FHLBGXX:2:11211:14864:8917,Supercontig_1.6,485889,Supercontig_1.3,1873857
A20.S1E,NS500350:127:H7FHLBGXX:2:12206:19429:10879,Supercontig_1.6,485889,Supercontig_1.5,432
A20.S1E,NS500350:127:H7FHLBGXX:2:12306:17117:3443,Supercontig_1.6,485889,Supercontig_1.7,348
A20.S1E,NS500350:127:H7FHLBGXX:2:13208:21887:7548,Supercontig_1.6,485889,Supercontig_1.7,779496
A20.S1E,NS500350:127:H7FHLBGXX:2:21108:6614:9866,Supercontig_1.6,485889,Supercontig_1.7,779799
A20.S1E,NS500350:127:H7FHLBGXX:2:22211:22403:9744,Supercontig_1.6,485889,Supercontig_1.3,1873855
A20.S1E,NS500350:127:H7FHLBGXX:2:22310:9278:10717,Supercontig_1.6,485889,Supercontig_1.7,159
A20.S1E,NS500350:127:H7FHLBGXX:2:23311:25363:15663,Supercontig_1.6,485889,Supercontig_1.7,99
A20.S1E,NS500350:127:H7FHLBGXX:2:23312:22952:16284,Supercontig_1.6,485889,Supercontig_1.4,1787432
A20.S1E,NS500350:127:H7FHLBGXX:3:11504:21208:5388,Supercontig_1.6,485889,Supercontig_1.3,1873686
A20.S1E,NS500350:127:H7FHLBGXX:3:13402:4595:15104,Supercontig_1.6,485889,Supercontig_1.7,779799
A20.S1E,NS500350:127:H7FHLBGXX:3:13607:12917:4690,Supercontig_1.6,485889,Supercontig_1.7,779589
A20.S1E,NS500350:127:H7FHLBGXX:3:13610:20678:10752,Supercontig_1.6,485889,Supercontig_1.3,1873974
A20.S1E,NS500350:127:H7FHLBGXX:3:21404:17877:12670,Supercontig_1.6,485889,Supercontig_1.7,130
A20.S1E,NS500350:127:H7FHLBGXX:3:21407:5835:11910,Supercontig_1.6,485889,Supercontig_1.3,1873872
A20.S1E,NS500350:127:H7FHLBGXX:3:22404:21882:18621,Supercontig_1.6,485889,Supercontig_1.7,779442
A20.S1E,NS500350:127:H7FHLBGXX:3:22603:24978:2904,Supercontig_1.6,485889,Supercontig_1.7,348
A20.S1E,NS500350:127:H7FHLBGXX:3:22612:18965:6113,Supercontig_1.6,485889,Supercontig_1.3,1873646
A20.S1E,NS500350:127:H7FHLBGXX:3:23507:3757:2407,Supercontig_1.6,485889,Supercontig_1.7,779439
A20.S1E,NS500350:127:H7FHLBGXX:3:23507:6043:11717,Supercontig_1.6,485889,Supercontig_1.7,779799
A20.S1E,NS500350:127:H7FHLBGXX:4:11608:21185:18495,Supercontig_1.6,485889,Supercontig_1.5,172
A20.S1E,NS500350:127:H7FHLBGXX:4:12401:11897:17754,Supercontig_1.6,485889,Supercontig_1.5,288
A20.S1E,NS500350:127:H7FHLBGXX:4:13504:12531:11118,Supercontig_1.6,485889,Supercontig_1.4,1787306
A20.S1E,NS500350:127:H7FHLBGXX:4:21410:5600:8218,Supercontig_1.6,485889,Supercontig_1.4,1787299
A20.S1E,NS500350:127:H7FHLBGXX:4:21504:17182:4360,Supercontig_1.6,485889,Supercontig_1.5,429
A20.S1E,NS500350:127:H7FHLBGXX:4:21511:5024:14431,Supercontig_1.6,485889,Supercontig_1.3,1873777
A20.S1E,NS500350:127:H7FHLBGXX:4:21606:9038:14666,Supercontig_1.6,485889,Supercontig_1.3,1873963
A20.S1E,NS500350:127:H7FHLBGXX:4:22510:19700:11807,Supercontig_1.6,485889,Supercontig_1.7,338
A20.S1E,NS500350:127:H7FHLBGXX:4:23503:22334:14858,Supercontig_1.6,485889,Supercontig_1.4,1787797
A20.S1E,NS500350:127:H7FHLBGXX:1:12107:10246:18185,Supercontig_1.6,485890,Supercontig_1.5,205
B28.13UM,NS500537:44:HWF7VBGXX:1:12103:24112:14315,Supercontig_1.6,485431,Supercontig_1.6,718692
B28.13UM,NS500537:44:HWF7VBGXX:1:21311:10404:6546,Supercontig_1.6,485431,Supercontig_1.6,718498
B28.13UM,NS500537:44:HWF7VBGXX:2:22111:6659:15298,Supercontig_1.6,485431,Supercontig_1.6,718585
B28.13UM,NS500537:44:HWF7VBGXX:3:22404:6784:13417,Supercontig_1.6,485431,Supercontig_1.6,718499
B28.13UM,NS500537:44:HWF7VBGXX:3:22510:25054:1181,Supercontig_1.6,485431,Supercontig_1.6,718677
B28.13UM,NS500537:44:HWF7VBGXX:4:11602:9133:3258,Supercontig_1.6,485431,Supercontig_1.6,718510
B17.1311G,NS500537:44:HWF7VBGXX:3:22508:22096:14991,Supercontig_1.6,485687,Supercontig_1.5,54101
C7.9L4,NS500537:44:HWF7VBGXX:2:21204:4229:9798,Supercontig_1.6,485580,MT_CBS_6936,17920
A24.SputuP,NS500350:127:H7FHLBGXX:2:23111:8802:9764,Supercontig_1.6,485888,Supercontig_1.7,344
A24.SputuP,NS500350:127:H7FHLBGXX:1:11308:17949:13060,Supercontig_1.6,485889,Supercontig_1.3,1873646
A24.SputuP,NS500350:127:H7FHLBGXX:1:22201:11977:20153,Supercontig_1.6,485889,Supercontig_1.4,1787425
A24.SputuP,NS500350:127:H7FHLBGXX:1:22306:7947:6372,Supercontig_1.6,485889,Supercontig_1.7,779670
A24.SputuP,NS500350:127:H7FHLBGXX:1:22309:5561:17113,Supercontig_1.6,485889,Supercontig_1.7,779572
A24.SputuP,NS500350:127:H7FHLBGXX:1:23311:24382:14695,Supercontig_1.6,485889,Supercontig_1.5,357
A24.SputuP,NS500350:127:H7FHLBGXX:2:12105:25879:9936,Supercontig_1.6,485889,Supercontig_1.4,1787590
A24.SputuP,NS500350:127:H7FHLBGXX:2:13105:11063:10686,Supercontig_1.6,485889,Supercontig_1.5,210
A24.SputuP,NS500350:127:H7FHLBGXX:2:21111:12403:10701,Supercontig_1.6,485889,Supercontig_1.7,779582
A24.SputuP,NS500350:127:H7FHLBGXX:2:21111:23216:15019,Supercontig_1.6,485889,Supercontig_1.5,333
A24.SputuP,NS500350:127:H7FHLBGXX:2:22106:18803:13654,Supercontig_1.6,485889,Supercontig_1.7,332
A24.SputuP,NS500350:127:H7FHLBGXX:3:11608:6206:11018,Supercontig_1.6,485889,Supercontig_1.7,779568
A24.SputuP,NS500350:127:H7FHLBGXX:3:12402:14051:1357,Supercontig_1.6,485889,Supercontig_1.7,779589
A24.SputuP,NS500350:127:H7FHLBGXX:3:13501:10343:15000,Supercontig_1.6,485889,Supercontig_1.2,130
A24.SputuP,NS500350:127:H7FHLBGXX:3:22409:12191:19117,Supercontig_1.6,485889,Supercontig_1.5,441
A24.SputuP,NS500350:127:H7FHLBGXX:3:23608:10844:2888,Supercontig_1.6,485889,Supercontig_1.3,1873866
A24.SputuP,NS500350:127:H7FHLBGXX:4:11412:15436:17147,Supercontig_1.6,485889,Supercontig_1.4,1787467
A24.SputuP,NS500350:127:H7FHLBGXX:4:12608:13274:6837,Supercontig_1.6,485889,Supercontig_1.4,1787430
C31.13MP,NS500537:44:HWF7VBGXX:4:23405:12218:19182,Supercontig_1.6,485411,Supercontig_1.2,2140666
C31.13MP,NS500537:44:HWF7VBGXX:3:12412:16911:2126,Supercontig_1.6,485431,Supercontig_1.6,718753
C31.13MP,NS500537:44:HWF7VBGXX:2:22311:12810:9460,Supercontig_1.6,485431,Supercontig_1.6,718653
C31.13MP,NS500537:44:HWF7VBGXX:3:12412:16911:2126,Supercontig_1.6,485431,Supercontig_1.6,718750
C31.13MP,NS500537:44:HWF7VBGXX:3:23606:19112:14025,Supercontig_1.6,485431,Supercontig_1.6,718612
C31.13MP,NS500537:44:HWF7VBGXX:4:13401:24790:8178,Supercontig_1.6,485431,Supercontig_1.6,718411
